"idejemplar","numcatalogo","numcolecta","coleccion","institucion","fechacolecta","calificadordeterminacion","procedenciaejemplar","ejemplarfosil","obsusoinfo","cuarentena","formadecitar","licenciauso","probablelocnodecampo","proyecto","urlorigen","ultimafechaactualizacion","version","familia","genero","especie","categoriainfraespecie","categoriainfraespecie2","reinovalido","phylumdivisionvalido","clasevalida","ordenvalido","familiavalida","generovalido","especievalida","categoriainfraespecievalida","categoriainfraespecie2valida","autorvalido","grupobio","subgrupobio","cites","iucn","nom059","prioritaria","nivelprioridad","exoticainvasora","endemismo","longitud","latitud","paisoriginal","paismapa","estadooriginal","estadomapa","municipiooriginal","municipiomapa","localidad","anp","altitudmapa","regionmarinamapa","geoportal"
"466cc6286ee2d440c0677c92b5b83ec0","30031","444","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-08-15","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675570674","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 2.4 mi W El Madrono","",,"","0"
"47a9ca9f6c69028d3a13b0dd6eece068","30603","640","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1970-01-28","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675571975","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"47bcf520fbf83b113b1aa848b1b06608","27672","12493","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1968-09-01","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675565339","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 2.2 mi W Madronos","",,"","0"
"47ff0af40cb9597a20b32d6eec073e56","27686","12508","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1968-09-01","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675565372","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 2.2 mi W Madronos","",,"","0"
"4941e0b3aa39963b3805240b525fa39c","27680","12501","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1968-09-01","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675565357","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 2.2 mi W Madronos","",,"","0"
"4a9e7090c91c691723b1f08a2635eaf9","30066","503","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-08-19","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675570769","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"4b19bcab1b4ec4d561af7cf5029cd342","30553","521","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-12-23","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675571866","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.1 mi E El Lobo","",,"","0"
"4b28e480df3c637cff60cca10f5d73ea","31629","320","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1970-06-27","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675574382","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 4 mi W El Lobo","",,"","0"
"4cfd34f05eef4722425d17c1e2a83c86","30077","514","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-08-19","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675570793","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"4dee8db1d850707eb83bb16e0b6b3263","27677","12498","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1968-09-01","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675565351","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 2.2 mi W Madronos","",,"","0"
"4f161c5cee9139971b422c2ab28c0295","30558","527","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-12-23","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675571876","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"4f4f87747d5ead0f1f4ae89be21da360","77910","677","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1970-07-12","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675694861","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"5070dc2671bc8de0e79e9e00363c5f1b","30048","485","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-08-19","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675570720","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"509f55751d20e831a63473b4d3c7cba2","30061","498","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-08-19","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675570757","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"517620a28d87066e6d0baf2265c34aa8","30588","581","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-12-26","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675571939","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"5261d7924f940c66ce75bbb72fbe8425","30581","561","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-12-26","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675571923","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
"52c1c894b029eac79ef2c97ef6596bbc","30043","480","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-08-19","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675570706","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 2.4 mi W El Madrono","",,"","0"
"534de0da919a01d765712a31d4d49b55","30052","489","TCWC Collection of Herpetology","TCWC-TAMU Texas Cooperative Wildlife Collections, Texas A & M University","1969-08-19","","PreservedSpecimen","","","","Prestridge H (2021). Biodiversity Research and Teaching Collections - TCWC Vertebrates. Version 9.4. Texas A&M University Biodiversity Research and Teaching Collections. Occurrence dataset https://doi.org/10.15468/szomia accessed via GBIF.org on 2022-07-07.","CC0_1_0","","gbif_2017","https://www.gbif.org/occurrence/675570732","2023-05-26","2022-11","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Chiropterotriton","Chiropterotriton magnipes","","","Rabb, 1965","Anfibios","ajolotes, salamandras, tritones","","En peligro (EN)","Sujeta a protección especial (Pr)","","","","Endémica",,,"MEXICO","","QUERETARO","","","","verbatimlocality: Mexico | Queretaro | 3.2 mi W El Lobo","",,"","0"
