"idejemplar","numcatalogo","numcolecta","coleccion","institucion","fechacolecta","calificadordeterminacion","procedenciaejemplar","ejemplarfosil","obsusoinfo","cuarentena","formadecitar","licenciauso","probablelocnodecampo","proyecto","urlorigen","ultimafechaactualizacion","version","familia","genero","especie","categoriainfraespecie","categoriainfraespecie2","reinovalido","phylumdivisionvalido","clasevalida","ordenvalido","familiavalida","generovalido","especievalida","categoriainfraespecievalida","categoriainfraespecie2valida","autorvalido","grupobio","subgrupobio","cites","iucn","nom059","prioritaria","nivelprioridad","exoticainvasora","endemismo","longitud","latitud","paisoriginal","paismapa","estadooriginal","estadomapa","municipiooriginal","municipiomapa","localidad","anp","altitudmapa","regionmarinamapa","geoportal"
"aeff7883257d5b1b765a41daa4776329","NO APLICA","427","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-03-09","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9097222","17.7083333","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","121","","1"
"2c3f087891e3ca14ce6c4fb62c6c1ad9","NO APLICA","342","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-02-21","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9272222","17.7016666","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"0fce32202515e0f55bfd6f580b806eb8","NO APLICA","1343","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"2cf271290a576d1e7f485fa722060e75","NO APLICA","1348","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"31291dd360e5120e0aa9708e116aea5b","NO APLICA","1345","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"334926b1a48e739e323bcff9036cc3ea","NO APLICA","1342","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"5222ffcb1d341da5e21c1356e8fe6adf","NO APLICA","1347","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"82dc0ee84c57dc7d6a1889bed2af28a7","NO APLICA","1344","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"8801cbc714bd32952dd7e7bd309291e9","NO APLICA","1341","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"e07bbf3bf9372cf2f0d0b09ec5f343a7","NO APLICA","1346","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"ea602e4ba68c64fd2a0583429cba463c","NO APLICA","1349","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-11","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"eaab60322edb902abf0df7a3cde7623e","NO APLICA","1429","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2012-09-28","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-95.9068372","17.7076322","MEXICO","MEXICO","OAXACA","OAXACA","SANTIAGO JOCOTEPEC","SANTIAGO JOCOTEPEC","Cerro Chango","","139","","1"
"2c055b6c32c1c0f59dfe19b18a287d98","NO APLICA","37","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2010-05-26","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-94.3030555","16.6372222","MEXICO","MEXICO","OAXACA","OAXACA","SAN MIGUEL CHIMALAPA","SAN MIGUEL CHIMALAPA","Agua Caliente, NE","","557","","1"
"3c40d458fe4eeb69233cecbd5dac49cb","NO APLICA","34","NO APLICA","CIIDIR-IPN Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional, Unidad Oaxaca, Instituto Politécnico Nacional","2010-05-26","","HumanObservation","","","","Ramos-Fernández G. y T. Ortiz-Martínez. 2017. Evaluación del estado de conservación de las poblaciones de los primates silvestres (Ateles y Alouatta) en la región noreste del estado de Oaxaca y la península de Yucatán, mediante información sobre su distribución geográfica, abundancia y demografía. Unidad Oaxaca. Centro Interdisciplinario de Investigación para el Desarrollo Integral Regional. Instituto Politécnico Nacional. Bases de datos SNIB-CONABIO, proyecto HK009. Ciudad de México","CC-BY","","HK009","","2023-05-26","2021-03","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","Animalia","Chordata","Mammalia","Primates","Atelidae","Ateles","Ateles geoffroyi vellerosus","subespecie","","J. E. Gray, 1866","Mamíferos","changos, monos, simios","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","","-94.3030555","16.6372222","MEXICO","MEXICO","OAXACA","OAXACA","SAN MIGUEL CHIMALAPA","SAN MIGUEL CHIMALAPA","Agua Caliente, NE","","557","","1"
