"idejemplar","numcatalogo","numcolecta","coleccion","institucion","fechacolecta","calificadordeterminacion","procedenciaejemplar","ejemplarfosil","obsusoinfo","cuarentena","formadecitar","licenciauso","probablelocnodecampo","proyecto","urlorigen","ultimafechaactualizacion","version","familia","genero","especie","categoriainfraespecie","categoriainfraespecie2","reinovalido","phylumdivisionvalido","clasevalida","ordenvalido","familiavalida","generovalido","especievalida","categoriainfraespecievalida","categoriainfraespecie2valida","autorvalido","grupobio","subgrupobio","cites","iucn","nom059","prioritaria","nivelprioridad","exoticainvasora","endemismo","longitud","latitud","paisoriginal","paismapa","estadooriginal","estadomapa","municipiooriginal","municipiomapa","localidad","anp","altitudmapa","regionmarinamapa","geoportal"
"ecfc268e9dea577fbda210de7649e6fc","","","Naturalista Naturalista","CONABIO Comisión Nacional para el Conocimiento y Uso de la Biodiversidad","2018-05-16","","HumanObservation","","Coordenada obscurecida https://www.inaturalist.org/pages/help#obscured.","","CONABIO. 2019. Naturalista. Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO). Bases de datos SNIB-CONABIO. Ciudad de México","CC-BY-NC","","Naturalista","https://www.inaturalist.org/observations/12577204","2023-06-15","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.9566591","24.0655243","MEXICO","MEXICO","SAN LUIS POTOSI","SAN LUIS POTOSI","VANEGAS","VANEGAS","Vanegas, MX-SL, MX","","1728","","0"
"1a132cf055ed3f114fc558481fe01870","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-14","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.3773877","24.4473366","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","Refugio de Ibarra","","1857","","1"
"8c1a1c949c7c357fa99527941196ad1a","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-18","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.9789363","25.0664538","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","La Perforadora","Estatal: Cuatro Gorriones (a 3.705 km)","2215","","1"
"186e5d7a8a3f4ab9db9964f31a2420c8","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-08","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.443808","24.6889936","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","El Rusio","","1921","","1"
"c9237098ac44138a219e1eb17194b89d","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7124236","25.0256011","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Hediondilla","Estatal: La Hediondilla (a 2.8 km)","1875","","1"
"4cc054e105060177f88aa1eb28bdb634","NO APLICA","","NO APLICA","ITCV Instituto Tecnológico de Ciudad Victoria","1993-03-02","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.583333","25.05","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Rosa- El Refugio- Navidad- San Fernando-San Rafael","","1886","","1"
"0b1651db8b19731e85a2e6f64e48376c","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-07","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.3225824","24.8180902","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","El Potosi-Pocitos","","1869","","1"
"b669b397095f6330bbb4c7dbe9c85c6b","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.6850813","24.9825316","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Hediondilla","","1885","","1"
"fc92bf16341cc47a5406a91db46e60ca","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-09","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7761991","24.3664861","MEXICO","MEXICO","SAN LUIS POTOSI","SAN LUIS POTOSI","VANEGAS","VANEGAS","El Salado 4","","1706","","1"
"1390ce80467c74e5950bb06e19a9571c","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7294086","24.9761363","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Hediondilla","","1897","","1"
"1f25a43759f7e8884611c5e759dadb8c","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2011-01-25","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.9010586","24.1996116","MEXICO","MEXICO","SAN LUIS POTOSI","SAN LUIS POTOSI","VANEGAS","VANEGAS","El Gallo","","1715","","1"
"8238ab199411fdafbae74f204d69d7c9","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-01","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7286613","25.2261663","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","ARTEAGA","ARTEAGA","Artecillas","","2044","","1"
"ba862185b091bd523915a9efebdb0503","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-15","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-101.050588","24.9634994","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","Gómez Farías","","1887","","1"
"206e2b78427f8ed1ac641ac9d671c760","","","Naturalista Naturalista","CONABIO Comisión Nacional para el Conocimiento y Uso de la Biodiversidad","2019-10-04","","HumanObservation","","Coordenada obscurecida https://www.inaturalist.org/pages/help#obscured.","","CONABIO. 2021. Naturalista. Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO). Bases de datos SNIB-CONABIO. Ciudad de México","CC-BY-NC","","Naturalista","https://www.inaturalist.org/observations/33993394","2023-06-15","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.2571127","24.7634125","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","Galeana, MX-NL, MX","","1970","","0"
"d2d913765c84224bcda2dc882f2b13e0","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-02","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.581548","25.0214266","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","San Rafael","","1886","","1"
"2ac70095e441d8377ea7c3fec897037b","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-14","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.3847508","24.4486238","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","Refugio de Ibarra","","1857","","1"
"4bc61a31c85c26dc650ab510e5047d41","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-06","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.9069733","24.740918","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","El Huron","","1731","","1"
"d44b5b2058f0e5c9e8715a23cf1ce0e1","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-18","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-101.2574844","25.0456172","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","La India","Estatal: La India (a 4.198 km)","1918","","1"
"018ce963441cf375fef395f6e302fa93","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7592197","24.8887711","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Soledad","Estatal: Llano la Soledad (a 1.831 km)","1865","","1"
"66c5879f8215ca0bbdaf21b4d3b36a5b","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-02","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.5789416","25.0252644","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","San Rafael","","1885","","1"
"ba87deebb94ded5b73d08f2052cd40ad","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-03","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.8980588","25.0027536","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","El Cercado","","2201","","1"
"c67280ff62fc1f24c694526355d04db2","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2011-01-25","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7967169","24.2732549","MEXICO","MEXICO","SAN LUIS POTOSI","SAN LUIS POTOSI","VANEGAS","VANEGAS","El Salado","","1707","","1"
"358dbcba73314a2356a05940f6334641","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-19","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.4314669","24.8737383","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Trinidad 3","Estatal: La Trinidad (Nuevo León/Galeana)","1888","","1"
"5e9b392f165b1fad7ff96a9fb676bf76","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7441705","24.8884783","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","San José","Estatal: Llano la Soledad (a 0.608 km)","1855","","1"
"f1538787d0e10733dae1e2629bf5266a","","","Naturalista Naturalista","CONABIO Comisión Nacional para el Conocimiento y Uso de la Biodiversidad","2019-10-21","","HumanObservation","","Coordenada obscurecida https://www.inaturalist.org/pages/help#obscured.","","CONABIO. 2021. Naturalista. Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO). Bases de datos SNIB-CONABIO. Ciudad de México","CC-BY-NC","","Naturalista","https://www.inaturalist.org/observations/37268252","2023-06-15","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.6721421","25.3267287","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","ARTEAGA","ARTEAGA","Coahuila, MX","Estatal: Las Delicias (a 3.728 km)","2059","","0"
"7819ab97d3a79dd107b7d48c169e2071","NO APLICA","","NO APLICA","ITCV Instituto Tecnológico de Ciudad Victoria","1993-04-28","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7302777","24.3288888","MEXICO","MEXICO","SAN LUIS POTOSI","SAN LUIS POTOSI","VANEGAS","VANEGAS","San Benito 2","","1707","","1"
